code,country,country_code,acronym,name_fr,name_original,name,pol_position_primary_code,pol_position_primary_name,pol_position_secondary_code,pol_position_secondary_name,ep_name,ep_name_alt,ep2019_group_code,ep2019_group_name,ep2019_group_acronym,ep2014_group_code,ep2014_group_name,ep2014_group_acronym,ep_belgium_electoral_college
CYP-MISC,Cyprus,CYP,MISC,Autres partis,,Others parties,NC,Unknown,,,,,NC,Unknown,NC,NC,Unknown,NC,
CYP-SYPOL,Cyprus,CYP,SYPOL,L’Alliance des citoyens,,,CEN,Center,,,nc,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
CZE-ANO,Czech Republic,CZE,ANO,Oui 2011,ANO 2011,,CEN,Center,DRO,Right,ANO 2011,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
CZE-CSSD,Czech Republic,CZE,CSSD,Parti social-démocrate tchèque,Česká strana sociálně demokratická,,GAU,Left,,,Česká strana sociálně demokratická,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
CZE-CZSTAN,Czech Republic,CZE,CZSTAN,Maires et Indépendants,Starostové a nezávisli,,DRO,Right,CEN,Center,Starostové a nezávisli,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
CZE-IND,Czech Republic,CZE,IND,Indépendants,Indépendants,Independents,NC,Unknown,,,Independent,,NC,Unknown,NC,NC,Unknown,NC,
CZE-KDU,Czech Republic,CZE,KDU,Union chrétienne démocrate - Parti populaire tchécoslovaque,Křesťanská a demokratická unie – Československá strana lidová,,DRO,Right,,,Křesťanská a demokratická unie - Československá strana lidová,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
CZE-KDUCSL,Czech Republic,CZE,KDUCSL,Union chrétienne démocrate – Parti populaire tchécoslovaque,Křesťanská a demokratická unie – Československá strana lidová,Christian and Democratic Union – Czechoslovak People's Party,DRO,Right,,,,,PPE,European People's Party,EPP,NC,Unknown,NC,
CZE-KSCM,Czech Republic,CZE,KSCM,Parti communiste de Bohême et Moravie,Komunistická strana Čech a Moravy,,EXG,Far left,DSV,Right nationalist,Komunistická strana Čech a Moravy,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
CZE-ODS,Czech Republic,CZE,ODS,Parti démocrate civique,Občanská demokratická strana,,DRO,Right,DSV,Right nationalist,Občanská demokratická strana,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
CZE-PIRATI,Czech Republic,CZE,PIRATI,Parti pirate tchèque,Česká Pirátská Strana,,AUT,Others,GAU,Left,PIRÁTI,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
CZE-SPD,Czech Republic,CZE,SPD,Liberté et Démocratie directe,Svoboda a přímá demokracie,,EXD,Far right,,,Svoboda a přímá demokracie,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
CZE-STAN,Czech Republic,CZE,STAN,Maires et indépendants,Starostové a nezávislí,Mayors and Independents,DRO,Right,CEN,Center,,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
CZE-SVOBODNI,Czech Republic,CZE,SVOBODNI,Parti des citoyens libres,Strana svobodných občanů,,LIB,Liberal,DSV,Right nationalist,Strana svobodných občanů,,NI,Non-attached members,NI,ELDD,Europe of Freedom and Direct Democracy,ELDD,
CZE-SZ,Czech Republic,CZE,SZ,Parti vert,,,ECO,Ecologist,,,nc,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
CZE-TOP09,Czech Republic,CZE,TOP09,"Tradition, responsabilité, prospérité",Tradice Odpovědnost Prosperita,Tradition Responsibility Prosperity,DRO,Right,,,,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
CZE-TOP09STAN,Czech Republic,CZE,TOP09STAN,Alliance Top 09 et Stan,TOP09 + STAN,,DRO,Right,,,,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
CZE-TOP9,Czech Republic,CZE,TOP9,"Tradition, responsabilité, prospérité",TOP 09 a Starostové,,DRO,Right,,,TOP 09 a Starostové,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
CZE-ZELENI,Czech Republic,CZE,ZELENI,Green Party,Strana zelených),Green Party,AUT,Others,,,,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
DEU-AFD,Germany,DEU,AFD,Alternative pour l’Allemagne,Alternative für Deutschland,,EXD,Far right,DSV,Right nationalist,Alternative für Deutschland,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
DEU-BC,Germany,DEU,BC,Alliance C,Bündnis C,,DRO,Right,,,Bündnis C,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
DEU-BD,Germany,DEU,BD,Alliance Allemagne,Bündnis Deutschland,Alliance Germany,DRO,Right,,,Bündnis Deutschland,,CRE,European Conservatives and Reformists,CRE,,,,
DEU-BSW,Germany,DEU,BSW,"Alliance Sahra Wagenknecht – Pour la raison et la justice
",Bündnis Sahra Wagenknecht – Für Vernunft und Gerechtigkeit,Alliance Sahra Wagenknecht – Reason and Justice,AUT,Others,,,,,GUE,European United Left – Nordic Green Left,GUE/NGL,,,,
DEU-CDU,Germany,DEU,CDU,Union chrétienne-démocrate,Christlich Demokratische Union Deutschlands,,DRO,Right,,,Christlich Demokratische Union Deutschlands,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
DEU-CSU,Germany,DEU,CSU,Union chrétienne-sociale,Christlich-Soziale Union in Bayern,,DRO,Right,,,Christlich-Soziale Union in Bayern e.V.,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
DEU-DBP,Germany,DEU,DBP,Le Parti bleu,Die blaue Partei,,EXD,Far right,,,Die blaue Partei,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
DEU-FAMI,Germany,DEU,FAMI,Parti allemand de la famille,Familien-Partei Deutschlands,Family Party of Germany,DRO,Right,,,Familien-Partei Deutschlands,,CRE,European Conservatives and Reformists,CRE,,,,
DEU-FAMILI,Germany,DEU,FAMILI,Parti de la famille,Familien Partie Deutschland,Family Party,DRO,Right,,,,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
DEU-FDP,Germany,DEU,FDP,Parti libéral démocrate,Freie Demokratische Partei,,LIB,Liberal,,,Freie Demokratische Partei,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
DEU-FW,Germany,DEU,FW,Electeurs libres,Freie Wähler,,NC,Unknown,,,Freie Wähler,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
DEU-GRUENE,Germany,DEU,GRUENE,Alliance 90 / Les Verts,Bündnis 90/Die Grünen,,ECO,Ecologist,,,Bündnis 90/Die Grünen,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
DEU-IND,Germany,DEU,IND,Indépendants,Independent,,NC,Unknown,,,Independent,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
DEU-LINKE,Germany,DEU,LINKE,Die Linke,Die Linke,,EXG,Far left,,,DIE LINKE.,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
DEU-LKR,Germany,DEU,LKR,Parti réformateur libéral-conservateur,Liberal-Konservative Reformer,,DRO,Right,LIB,Liberal,Liberal-Konservative Reformer,,CRE,European Conservatives and Reformists,CRE,CRE,European Conservatives and Reformists,CRE,
DEU-MISC,Germany,DEU,MISC,Autres partis,,Others parties,NC,Unknown,,,,,NC,Unknown,NC,NC,Unknown,NC,
DEU-NPD,Germany,DEU,NPD,Parti national-démocrate d'Allemagne,Nationaldemokratische Partei Deutschlands,,EXD,Far right,,,Nationaldemokratische Partei Deutschlands,,NI,Non-attached members,NI,NI,Non-attached members,NI,
DEU-ODP,Germany,DEU,ODP,Parti écologiste-démocrate,Ökologisch-Demokratische Partei,,ECO,Ecologist,DRO,Right,Ökologisch-Demokratische Partei,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
DEU-PARTEI,Germany,DEU,PARTEI,Le PARTI,Die PARTEI,,NC,Unknown,,,Die PARTEI,,NI,Non-attached members,NI,NI,Non-attached members,NI,
DEU-PIRATEN,Germany,DEU,PIRATEN,Parti des pirates,Piratenpartei Deutschland,,ECO,Ecologist,,,Piratenpartei Deutschland,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
DEU-SPD,Germany,DEU,SPD,Parti social-démocrate,Sozialdemokratische Partei Deutschlands,,GAU,Left,,,Sozialdemokratische Partei Deutschlands,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
DEU-TIER,Germany,DEU,TIER,Parti de protection des animaux,Tierschutzpartei,Human Environment Animal Protection,AUT,Others,,,Partei Mensch Umwelt Tierschutz,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
DEU-UNION,Germany,DEU,UNION,Chrétiens démocrates,,,DRO,Right,,,nc,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
DEU-VOLT,Germany,DEU,VOLT,Volt,Volt,Volt,AUT,Others,,,Volt,,VERTS,Greens/European Free Alliance,Greens/EFA,NC,Unknown,NC,
DEU-Z,Germany,DEU,Z,Parti du centre,Centre Party,Zentrum,CEN,Center,DRO,Right,Zentrum,,NI,Non-attached members,NI,,,,
DNK-A,Denmark,DNK,A,Sociaux-démocrates,Socialdemokratiet,,GAU,Left,,,Socialdemokratiet,,SED,Progressive Alliance of Socialists and Democrats,S&D,SED,Progressive Alliance of Socialists and Democrats,S&D,
DNK-ALT,Denmark,DNK,ALT,L’Alternative,,,ECO,Ecologist,AUT,Others,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
DNK-B,Denmark,DNK,B,Parti social-libéral danois,Det Radikale Venstre,,CEN,Center,LIB,Liberal,Det Radikale Venstre,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
DNK-C,Denmark,DNK,C,Parti populaire conservateur,Det Konservative Folkeparti,,DRO,Right,,,Det Konservative Folkeparti,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
DNK-D,Denmark,DNK,D,La nouvelle droite,,,EXD,Far right,,,nc,,NI,Non-attached members,NI,NI,Non-attached members,NI,
DNK-DD,Denmark,DNK,DD,Démocrates danois,Danmarksdemokraterne,Denmark Democrats,EXD,Far right,,,,,NI,Non-attached members,NI,NC,Unknown,NC,
DNK-E,Denmark,DNK,E,Le parti de Klaus Riskær Pedersen,Klaus Riskær Pedersen,Klaus Riskær Pedersen’s Party,CEN,Center,DRO,Right,,,NC,Unknown,NC,NC,Unknown,NC,
DNK-EL,Denmark,DNK,EL,L’Alliance rouge-verte,Enhedslisten – De Rød-Grønne,Red-Green Alliance,EXG,Far left,,,Enhedslisten,,GUE,European United Left – Nordic Green Left,GUE/NGL,,,,
DNK-F,Denmark,DNK,F,Parti populaire socialiste,Socialistisk Folkeparti,,GAU,Left,ECO,Ecologist,Socialistisk Folkeparti,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
DNK-FM,Denmark,DNK,FM,Mouvement populaire contre l'Union européenne,Folkebevægelsen mod EU,,EXG,Far left,,,Folkebevægelsen mod EU,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
DNK-I,Denmark,DNK,I,Alliance libérale,,,LIB,Liberal,,,nc,,PPE,European People's Party,EPP,NC,Unknown,NC,
DNK-K,Denmark,DNK,K,Chrétiens démocrates,,,DRO,Right,,,nc,,PPE,European People's Party,EPP,PPE,European People's Party,EPP,
DNK-M,Denmark,DNK,M,Modérés,Moderaterne,Moderates,CEN,Center,,,MODERATERNE,,RE,Renew Europe,RE,,,,
DNK-N,Denmark,DNK,N,Mouvement des peuples contre l’UE,Folkebevægelsen mod EU,People's Movement against the EU,AUT,Others,,,,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
DNK-O,Denmark,DNK,O,Parti populaire danois,Dansk Folkeparti,,EXD,Far right,DSV,Right nationalist,Dansk Folkeparti,,ID,Identity and Democracy,IL,ENL,Europe of Nations and Freedom ,ENL,
DNK-RG,Denmark,DNK,RG,Liste de l’unité,,,EXG,Far left,DSV,Right nationalist,nc,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
DNK-V,Denmark,DNK,V,Parti libéral du Danemark,"Venstre, Danmarks Liberale Parti",,LIB,Liberal,CEN,Center,"Venstre, Danmarks Liberale Parti",,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-AGG,Spain,ESP,AGG,Alternative galicienne de gauche,Alternativa galega de esquerda en Europa,,EXG,Far left,,,Alternativa galega de esquerda en Europa,,GUE,European United Left – Nordic Green Left,GUE/NGL,GUE,European United Left – Nordic Green Left,GUE/NGL,
ESP-ANTI,Spain,ESP,ANTI,Anticapitalistes,Anticapitalistas,Anticapitalists,EXG,Far left,,,ANTICAPITALISTAS,,GUE,European United Left – Nordic Green Left,GUE/NGL,NC,Unknown,NC,
ESP-AR,Spain,ESP,AR,La République maintenant,Ahora Repúblicas,Republics Now,AUT,Others,,,,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
ESP-BNG,Spain,ESP,BNG,Bloc nationaliste galicien,Bloque Nacionalista Galego,,GAU,Left,,,Bloque Nacionalista Galego,,VERTS,Greens/European Free Alliance,Greens/EFA,VERTS,Greens/European Free Alliance,Greens/EFA,
ESP-CATCOMU,Spain,ESP,CATCOMU,La Catalogne en commun,Catalunya en Comú,Catalonia in Common,GAU,Left,,,Catalunya en Comú,,VERTS,Greens/European Free Alliance,Greens/EFA,,,,
ESP-CC,Spain,ESP,CC,[Parti inconnu],nc,,NC,Unknown,,,nc,,NC,Unknown,NC,NC,Unknown,NC,
ESP-CEU,Spain,ESP,CEU,Coalition pour l’Europe,Coalición por Europa,Coalition for Europe,AUT,Others,,,,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-COAL,Spain,ESP,COAL,"Coalition UP, IU, La Catalogne en commune et Barcelone en commun","UP, IU, Catalunya en Comú, Barcelona en Comú",,EXG,Far left,ECO,Ecologist,,,NC,Unknown,NC,NC,Unknown,NC,
ESP-COALCAT,Spain,ESP,COALCAT,Coalition PdCat et JXCat,"PdCat, JXCat",,AUT,Others,,,,,NC,Unknown,NC,NC,Unknown,NC,
ESP-COALEAJ,Spain,ESP,COALEAJ,"Coalition EAJ-PNV, CC, CxG, Atarrabia Taldea, El Pi, Demòcrates Valencians","EAJ-PNV, CC, CxG, Atarrabia Taldea, El Pi, Demòcrates Valencians",,AUT,Others,,,,,RE,Renew Europe,RE,ADLE,Alliance of Liberals and Democrats for Europe,ALDE,
ESP-COALERC,Spain,ESP,COALERC,"Coalition ERC, Bildu et BNG","ERC, Bildu, BNG",,ECO,Ecologist,,,,,NC,Unknown,NC,VERTS,Greens/European Free Alliance,Greens/EFA,
